order_id,customer_id,order_date,revenue
924,C0061,2024-02-14,50
925,C0022,2024-05-29,100
926,C0149,2023-05-07,50
927,C0070,2024-11-30,50
928,C0001,2023-01-14,100
929,C0133,2023-01-12,1000
930,C0012,2023-03-28,250
931,C0090,2024-06-07,250
932,C0046,2024-06-20,100
933,C0034,2023-10-28,2000
934,C0177,2023-08-31,100
935,C0078,2023-05-02,50
936,C0045,2023-05-27,250
937,C0155,2024-07-20,50
938,C0073,2023-12-22,100
939,C0026,2024-11-15,250
940,C0047,2024-09-22,1000
941,C0121,2023-11-05,250
942,C0056,2024-11-25,500
943,C0094,2023-10-15,-100
944,C0107,2023-11-03,50
945,C0063,2024-08-16,100
946,C0048,2024-12-23,100
947,C0061,2024-10-23,100
948,C0081,2024-07-02,100
949,C0026,2023-12-18,2000
950,C0036,2023-11-08,500
951,C0001,2023-02-28,250
952,C0008,2024-10-04,100
953,C0113,2024-12-14,1000
954,C0099,2023-02-04,
955,C0180,2024-03-20,1000
956,C0047,2023-04-03,50
957,C0127,2023-07-26,250
958,C0056,2023-12-19,50
959,C0014,2023-11-28,100
960,C0028,2024-12-25,50
961,C0078,2023-06-08,250
962,C0130,2023-01-24,500
963,C0109,2024-02-08,50
964,C0154,2024-05-30,100
965,C0014,2023-12-30,250
966,C0187,2024-01-17,100
967,C0056,2024-06-15,50
968,C0115,2023-06-01,100
969,C0007,2024-07-15,500
970,C0003,2024-11-19,50
971,C0111,2024-08-30,50
972,C0151,2024-09-08,100
973,C0107,2024-02-24,2000
974,C0018,2023-09-07,500
975,C0038,2023-04-27,500
976,C0115,2024-05-26,100
977,C0015,2024-07-31,250
978,C0192,2023-12-01,50
979,C0119,2024-02-22,250
980,C0028,2023-10-22,2000
981,C0039,2024-01-06,250
982,C0185,2023-07-05,1000
983,C0017,2023-09-03,500
984,C0086,2024-09-28,50
985,C0126,2023-09-25,2000
986,C0044,2024-10-04,50
987,C0025,2023-08-25,250
988,C0145,2024-06-13,50
989,C0013,2024-07-05,50
990,C0025,2023-01-21,100
991,C0068,2024-06-03,100
992,C0138,2023-04-10,250
993,C0067,2024-04-22,250
994,C0109,2024-08-21,50
995,C0146,2023-10-25,50
996,C0111,2024-06-09,250
997,C0111,2023-11-30,100
998,C0034,2023-01-02,500
999,C0111,2024-01-10,500
1000,C0008,2023-10-20,1000
